ID	RULE	WEIGHT	TEST_ANTE	TEST_POST
59	aː j > a i	1	b a w o ɡ aː j	b a w o ɡ a i
60	b > m / # _	1	b a w o ɡ aː j	m a w o ɡ aː j
61	b > m / # _ V n	1	b o n b j a r i b l i	m o n b j a r i b l i
62	b > m / # _ a	2	b a w o ɡ aː j	m a w o ɡ aː j
63	b > m / V _ V	1	p i b a j	p i m a j
64	b > m / _ V N	1	b e ŋ j e k e y	m e ŋ j e k e y
65	b > m / _ j	1	b o n b j a r i b l i	b o n m j a r i b l i
66	b > p / # _	2	b a w o ɡ aː j	p a w o ɡ aː j
67	b > pʰ / _ l|r	1	b o n b j a r i b l i	b o n b j a r i pʰ l i
68	b > u / V _ l|r	1	b o n b j a r i b l i	b o n b j a r i u l i
69	b > u / _ C	1	a b ts a r i m b s u	a u ts a r i m u s u
70	b > v / V _	2	a b ts a r i m b s u	a v ts a r i m b s u
71	b > v / V _ V	1	p i b a j	p i v a j
72	b > v / V _ V|r	1	p i b a j	p i v a j
73	b > w / V _ V	3	p i b a j	p i w a j
74	w > b / a _ u	1	b i a w u b	b i a b u b
75	b > :null: / # _ B	1	b o n b j a r i b l i	o n b j a r i b l i
76	b > :null: / # _ u|i	1	b i a w u b	i a w u b
77	b > :null: / V _ V	1	p i b a j	p i a j
78	b > :null: / _ #	1	b i a w u b	b i a w u
79	b > :null: / _ s t|k	1	u b s t i m b l a	u s t i m b l a
80	b > :null: / _ ts	1	a b ts a r i m b s u	a ts a r i m b s u
81	b > :null: / m _ l	1	u b s t i m b l a	u b s t i m l a
82	b > :null: / m _ s	1	a b ts a r i m b s u	a b ts a r i m s u
83	b > :null: / u _ #	1	b i a w u b	b i a w u
84	b > β / V _ V	3	p i b a j	p i β a j
85	c > p / _ s|t	1	c u a c t a	c u a p t a
86	c > s / # _ a|u	1	c u a c t a	s u a c t a
87	c > s / _ a|o|u|e	1	c u a c t a	s u a c t a
88	c > tʃ / i _	1	d n i c t r i a	d n i tʃ t r i a
89	d > ɡ / _ n	1	d n i c t r i a	ɡ n i c t r i a
90	d > k / _ w	1	d w a j d ŋ e d	k w a j d ŋ e d
91	ŋ > k / d _	1	d w a j d ŋ e d	d w a j d k e d
92	d > l / # _	2	d i a z e i l e n	l i a z e i l e n
93	d > l / _ #	1	a d j aː d	a d j aː l
94	d > n / _ VN	2	d j u d ẽ l	d j u n ẽ l
95	d > ɾ / V _ V	3	d j u d ẽ l	d j u ɾ ẽ l
96	d > ɾ / V _ V|#	1	a d j aː d	a d j aː ɾ
97	d > ɾ / _ #	1	a d j aː d	a d j aː ɾ
98	d > ɾ / _ ŋ	1	d w a j d ŋ e d	d w a j ɾ ŋ e d
99	d > r s / V _ V	1	d j u d ẽ l	d j u r s ẽ l
100	d > s / # _ i|j	1	d i a z e i l e n	s i a z e i l e n
101	d > t / # _	5	d i a z e i l e n	t i a z e i l e n
102	d > t / _ #	5	a d j aː d	a d j aː t
103	d > t / _ l|r|ɾ	1	d r e d s i n d	t r e d s i n d
104	d > t / n _ #	1	d r e d s i n d	d r e d s i n t
105	d > t / #|N _	1	d i a z e i l e n	t i a z e i l e n
106	d > :null: / C _	1	d r e d s i n d	d r e d s i n
107	d > :null: / V _ V	2	d j u d ẽ l	d j u ẽ l
108	d > :null: / V _ s	1	d r e d s i n d	d r e s i n d
109	d > :null: / V _ i|j	1	a d j aː d	a j aː d
110	d > :null: / VL _ #	1	a d j aː d	a d j aː
111	d > :null: / _ #	3	a d j aː d	a d j aː
112	d > :null: / _ N	1	d n i c t r i a	n i c t r i a
113	d > :null: / _ j	1	a d j aː d	a j aː d
114	d > :null: / _ n	1	d n i c t r i a	n i c t r i a
115	d > :null: / _ r|ɾ	1	d r e d s i n d	r e d s i n d
116	dz > z	1	e dz j a dʒ i	e z j a dʒ i
117	d > :null: / _ l|r	2	d r e d s i n d	r e d s i n d
118	dʒ > dʱ	1	e d z j a dʒ i	e d z j a dʱ i
119	d > :null: / l _ #	1	dz i ẽ l d	dz i ẽ l
120	d > :null: / n _	1	d r e d s i n d	d r e d s i n
121	d > :null: / n _ #	1	d r e d s i n d	d r e d s i n
122	d > ð / V _ V	1	d j u d ẽ l	d j u ð ẽ l
123	d > ɾ / V _ V	1	d j u d ẽ l	d j u ɾ ẽ l
124	d > ʔ / _ #	1	a d j aː d	a d j aː ʔ
125	dz > d / _ i	1	dz i ẽ l d	d i ẽ l d
126	d > tʃ / _ i|u	1	d i a z e i l e n	tʃ i a z e i l e n
127	d i > dz / _ V	1	d i a z e i l e n	dz a z e i l e n
128	d j > z / V _ V	1	a d j aː d	a z aː d
129	e > a / _ #	1	a i a tʃ i h e	a i a tʃ i h a
130	e > a / _ i	1	d i a z e i l e n	d i a z a i l e n
131	e > a / _ n	1	d i a z e i l e n	d i a z e i l a n
132	e > a / _ s	1	e s p e ʔ	a s p e ʔ
133	e > a / _ r|l	1	a k e l e j a p a	a k a l e j a p a
134	e ʔ > a	1	e s p e ʔ	e s p a
135	a > e / V|C _ r	1	i k ʔ a r j a	i k ʔ e r j a
136	ɣ|j > i / e _	1	a k e l e j a p a	a k e l e i a p a
137	e > i / # N _ C	1	m e k e r	m i k e r
138	e > i / # _	2	e a s e	i a s e
139	e > i / # b _	1	b e ŋ j e k e y	b i ŋ j e k e y
140	e > i / C _ V	1	b e ŋ j e k e y	b e ŋ j e k i y
141	e > i / _ #	4	a i a tʃ i h e	a i a tʃ i h i
142	e > i / _ C u	3	a k e l u j a p a	a k i l u j a p a
143	e > i / _ ɡ	1	ɡ e ɡ s i s k	ɡ i ɡ s i s k
144	e > i / _ k|m	1	b e ŋ j e k e y	b e ŋ j i k e y
145	e > i / _ m|ŋ	1	b e ŋ j e k e y	b i ŋ j e k e y
146	e > i / _ n k	1	b e n k j e k e	b i n k j e k e
147	e > i / _ s|#	1	a i a tʃ i h e	a i a tʃ i h i
148	e > i / _ s|t #	1	p e r e ʔ e t	p e r e ʔ i t
149	e > i / _ K	1	b e ŋ j e k e y	b i ŋ j i k e y
150	e > i / j _	2	b e ŋ j e k e y	b e ŋ j i k e y
151	e > i / k _ y	1	b e ŋ j e k e y	b e ŋ j e k i y
152	e > i / l _	1	a k e l e j a p a	a k e l i j a p a
153	e > i / p _ r	1	p e r e ʔ e t	p i r e ʔ e t
154	e > i / r _ ʔ	1	p e r e ʔ e t	p e r i ʔ e t
155	e > i / #|k _	1	a k e l e j a p a	a k i l e j a p a
156	e > j / # _ V	1	e a s e	j a s e
157	e > j / # _ a	1	e a s e	j a s e
158	e > j / a|o|u _	1	o e w e ŋ	o j w e ŋ
159	e > o / K _	1	a k e l e j a p a	a k o l e j a p a
160	e > o / _ w	1	o e w e ŋ	o o w e ŋ
161	e > o / _ w V	1	o e w e ŋ	o o w e ŋ
162	e > o / w _	1	o e w e ŋ	o e w o ŋ
163	e > o / w _ ŋ	1	o e w e ŋ	o e w o ŋ
164	e > :null: / i|e _ #	1	e v e m i e	e v e m i
165	e > :null: / l|n|r|s|k _ #	1	e a s e	e a s
166	e > æ / _ P	3	e v e m i e	e v æ m i e
167	e > ɛ / _ v	1	e v e m i e	ɛ v e m i e
168	e > ɨ / _ #	1	a i a tʃ i h e	a i a tʃ i h ɨ
169	e > ɨ / k|j _	1	a k e l e j a p a	a k ɨ l e j a p a
170	e N > y / _ #	1	d i a z e i l e n	d i a z e i l y
171	e N > ĩ	1	b e ŋ j e k e y	b ĩ j e k e y
172	i|ɪ > :null: / # e _	1	e ɪ l eː k	e l eː k
173	eː > e i / j _	1	j eː a f n o	j e i a f n o
174	eː > iː / _ C	1	e ɪ l eː k	e ɪ l iː k
175	eː > i / _ V	2	j eː a f n o	j i a f n o
176	f > m / _ n	2	j eː a f n o	j eː a m n o
177	f > p / # _	7	f t a j f	p t a j f
178	f > p / _ t	1	f t a j f	p t a j f
179	f > v / # _	1	f t a j f	v t a j f
180	f > v / V _ V	3	a m u f a u	a m u v a u
181	f > v / _ p|t|k	1	f t a j f	v t a j f
182	f > w / _ V	1	a m u f a u	a m u w a u
183	f > ʋ / # _	1	f t a j f	ʋ t a j f
184	ɡ > h / V _ V	1	b a w o ɡ aː j	b a w o h aː j
185	ɡ > :null: / _ h	1	m a ɡ h i	m a h i
186	ɡ > j / E _	1	a ɡ r o ŋ ɡ	a j r o ŋ ɡ
187	ɡ > j / V _ r	1	a ɡ r o ŋ ɡ	a j r o ŋ ɡ
188	ɡ > k / # _	1	ɡ e ɡ s i s k	k e ɡ s i s k
189	ɡ > k / ŋ _ #	1	a ɡ r o ŋ ɡ	a ɡ r o ŋ k
190	ɡ > m / _ n	1	m a ɡ n o ɡ	m a m n o ɡ
191	ɡ > w / V _	1	a ɡ r o ŋ ɡ	a w r o ŋ ɡ
192	ɡ > x / _ #	1	a ɡ r o ŋ ɡ	a ɡ r o ŋ x
193	ɡ > ɣ / V _ #	1	m a ɡ n o ɡ	m a ɡ n o ɣ
194	ɡ > ʒ / # _ i|e	1	ɡ e ɡ s i s k	ʒ e ɡ s i s k
195	h > ɡ / _ B	1	h w a h u	h w a ɡ u
196	h > j / _ E	2	a i a tʃ i h e	a i a tʃ i j e
197	h > k / # _ v|w	1	h w a h u	k w a h u
198	h > k / E _ E	1	a i a tʃ i h e	a i a tʃ i k e
199	h > q / _ #	2	i h e m a h	i h e m a q
200	h > q / _ E	1	a i a tʃ i h e	a i a tʃ i q e
201	h > w / # _	5	h a z h ã	w a z h ã
202	h > w / _ o|u	1	h w a h u	h w a w u
203	h > x / _ i	1	m a ɡ h i	m a ɡ x i
204	h > x / _ p|k	1	m i h p i	m i x p i
205	h > :null: / # _	4	h a z h ã	a z h ã
206	h > :null: / V _	3	a h s r i r	a s r i r
207	h > :null: / V _ C	3	a h s r i r	a s r i r
208	h > :null: / V _ V	4	a i a tʃ i h e	a i a tʃ i e
209	h > :null: / V _ ts V	1	r a h ts i v m l e	r a ts i v m l e
210	h > :null: / VL _ #	2	k a m n ɔː h	k a m n ɔː
211	h > :null: / _ #	7	i h e m a h	i h e m a
212	h > :null: / _ V|w|j	1	a i a tʃ i h e	a i a tʃ i e
213	h > :null: / _ k|t|ts|s	1	a h s r i r	a s r i r
214	h > :null: / _ l|n|r	1	v i h r w a	v i r w a
215	h > :null: / _ n|s|ʔ	1	a h s r i r	a s r i r
216	h > :null: / _ s|x	1	a h s r i r	a s r i r
217	h > :null: / _ s k|t	1	v i h s k w a	v i s k w a
218	h > ħ / _ V s|z	1	h a z h ã	ħ a z h ã
219	h > ʔ / # _	1	h a z h ã	ʔ a z h ã
220	h > ʔ / V _ V	1	a i a tʃ i h e	a i a tʃ i ʔ e
221	h > ʔ / _ #	1	i h e m a h	i h e m a ʔ
222	h > ʔ / _ s|ʃ	1	a h s r i r	a ʔ s r i r
223	h > ʔ / _ ã	1	h a z h ã	h a z ʔ ã
224	h > ʔ / a _ i|u	1	h w a h u	h w a ʔ u
225	h e > ə / _ #	1	a i a tʃ i h e	a i a tʃ i ə
226	i > a / _ C a	1	i ʎ a ʁ i ʃ o ʃ	a ʎ a ʁ i ʃ o ʃ
227	i > a / _ t	1	s k i t r a t n i	s k a t r a t n i
228	o > i / _ C e	1	a ts a r o m e	a ts a r i m e
229	e > i / _ C	1	a k e l e t a p a	a k i l i t a p a
230	i > e / _ k #	1	w i t i k	w i t e k
231	i > e / _ m	2	a b ts a r i m b s u	a b ts a r e m b s u
232	i > e / _ s	1	a s p t i s	a s p t e s
233	i > e / tʃ _	1	a i a tʃ i h e	a i a tʃ e h e
234	i > eː / _ #	1	a t k a t ʔ i	a t k a t ʔ eː
235	i > i ə / _ m	1	a b ts a r i m b s u	a b ts a r i ə m b s u
236	i > i ə / _ ŋ #	1	l a m b r i ŋ	l a m b r i ə ŋ
237	i > i ɛ / _ s	1	a s p t i s	a s p t i ɛ s
238	i > j / V _ #	1	i k u l o i	i k u l o j
239	i > j / V _ V	1	a i a tʃ i h e	a j a tʃ i h e
240	i > j / _ V	1	a i a tʃ i h e	a j a tʃ i h e
241	i > o / _ m	1	a b ts a r i m b s u	a b ts a r o m b s u
242	i > o / u|w _	1	i b n a i w i	i b n a i w o
243	i > u / _ C u	1	i j u x i	u j u x i
244	i > u / _ j u	1	i j u x i	u j u x i
245	i > u / u C _	1	i j u x i	i j u x u
246	i > :null: / _ #	2	a t k a t ʔ i	a t k a t ʔ
247	i > :null: / a _	3	a i a tʃ i h e	a a tʃ i h e
248	i > :null: / ts _ #	1	j u t j a ts i	j u t j a ts
249	i > ĩ / ʔ _ #	1	a t k a t ʔ i	a t k a t ʔ ĩ
250	i > ɐ / _ m	1	a b ts a r i m b s u	a b ts a r ɐ m b s u
251	i > ə / _ #	1	a t k a t ʔ i	a t k a t ʔ ə
252	i > ə / o C _	1	i u l o x i ʔ i	i u l o x ə ʔ i
253	i > ɪ / _ C C	1	a b ts a r i m b s u	a b ts a r ɪ m b s u
254	j > :null: / i _ #	1	j e j o v i j	j e j o v i
255	i > j / # _ u	1	i u l o x i ʔ i	j u l o x i ʔ i
256	i w > o / _ #	2	l a i l i w	l a i l o
257	i w > u j / _ #	1	l a i l i w	l a i l u j
258	iː > i / k|s _ k|s #	1	j a j ã s iː k	j a j ã s i k
259	j > d / # _	3	j a j ã s iː k	d a j ã s iː k
260	j > d / _ #	1	b a w o ɡ aː j	b a w o ɡ aː d
261	j > ɡ / # _	1	j a j ã s iː k	ɡ a j ã s iː k
262	j > ɡ / _ #	2	b a w o ɡ aː j	b a w o ɡ aː ɡ
263	j > i / C _	3	a d j aː d	a d i aː d
264	j > :null: / C _ V #	1	i k ʔ e r j a	i k ʔ e r a
265	j > r / V _ V	1	a k e l e j a p a	a k e l e r a p a
266	j > s / # _	1	j a j ã s iː k	s a j ã s iː k
267	t j > ts	1	j u t j a ts i	j u ts a ts i
268	j > t / _ #	1	b a w o ɡ aː j	b a w o ɡ aː t
269	j > w / _ o	6	j e j o v i j	j e w o v i j
270	j > :null: / # _	1	j a j ã s iː k	a j ã s iː k
271	j > :null: / # _ V	1	j a j ã s iː k	a j ã s iː k
272	j > :null: / # _ e	1	j e j o v i j	e j o v i j
273	j > :null: / # _ u	1	j u t j a ts i	u t j a ts i
274	j > :null: / E _	1	a k e l e j a p a	a k e l e a p a
275	j > :null: / V _ V	1	a k e l e j a p a	a k e l e a p a
276	j > :null: / V _ u	1	i j u x i	i u x i
277	j > :null: / V _ V|#	1	a k e l e j a p a	a k e l e a p a
278	j > ð / V _	1	a k e l e j a p a	a k e l e ð a p a
279	j > ð / V _ V	1	a k e l e j a p a	a k e l e ð a p a
280	j > ɣ / _ E	4	a d j aː d	a d ɣ aː d
281	j > ɲ / _ VN	3	j a j ã s iː k	j a ɲ ã s iː k
282	j > ʒ / #|ʔ|V _	1	a k e l e j a p a	a k e l e ʒ a p a
283	j > ʝ / # _ V	1	j a j ã s iː k	ʝ a j ã s iː k
284	j > ʝ / V _ V	1	a k e l e j a p a	a k e l e ʝ a p a
285	j > dz / # _	1	j a j ã s iː k	dz a j ã s iː k
286	j > dʒ / # _	3	j a j ã s iː k	dʒ a j ã s iː k
287	j > dʒ / V _ V	3	a k e l e j a p a	a k e l e dʒ a p a
288	j > dʒ / _ E	1	a d j aː d	a d dʒ aː d
289	j > tʃ / V _ V	4	a k e l e j a p a	a k e l e tʃ a p a
290	j > tʃ / _ V	1	a d j aː d	a d tʃ aː d
291	j a > aː / C _	4	b o n b j a r i b l i	b o n b aː r i b l i
292	j a > e / r _ #	1	i k ʔ e r j a	i k ʔ e r e
293	j a > iː / C _ C	1	b o n b j a r i b l i	b o n b iː r i b l i
294	a > e / # j _	1	j a j ã s iː k	j e j ã s iː k
295	j e > i / C _	1	b e ŋ j e k e y	b e ŋ i k e y
296	j e > o / # _	1	j e j o v i j	o j o v i j
297	j e > o / V _	1	k l o j e k j a	k l o o k j a
298	k > c / V _ V	1	a k a n k m i k s	a c a n k m i k s
299	k > c / _ #	1	a ə ɔ̃ l ɔ k	a ə ɔ̃ l ɔ c
300	k > ɡ / _ #	2	a ə ɔ̃ l ɔ k	a ə ɔ̃ l ɔ ɡ
301	k > ɡ / _ V r	1	a z a x k y r	a z a x ɡ y r
302	k > ɡ / _ L|j	4	k l o j e k j a	ɡ l o j e ɡ j a
303	k > ɡ / _ w|j	2	k l o j e k j a	k l o j e ɡ j a
304	k > ɡ / _ ʔ	1	i k ʔ e r j a	i ɡ ʔ e r j a
305	k > ɡ / a _ a	1	a k a n k m i k s	a ɡ a n k m i k s
306	k > ɡ / n _	3	a k a n k m i k s	a k a n ɡ m i k s
307	k > h / _ #	1	a ə ɔ̃ l ɔ k	a ə ɔ̃ l ɔ h
308	k > h / _ m	1	a k a n k m i k s	a k a n h m i k s
309	k > h / _ t|ts|s|ʃ	1	a k a n k m i k s	a k a n k m i h s
310	k > j / _ s #	3	a k a n k m i k s	a k a n k m i j s
311	k > j / e|a|o _	1	a k a n k m i k s	a j a n k m i k s
312	k > kʷ / # _ i	1	k i k t a k s u	kʷ i k t a k s u
313	k > kʷ / _ a	1	a k a n k m i k s	a kʷ a n k m i k s
314	k > p / _ s|ʂ	1	a k a n k m i k s	a k a n k m i p s
315	k > s̪ / _ i|ɨ|u	1	i k u l o i	i s̪ u l o i
316	k > s̪ / i|ɨ|u _	1	a k a n k m i k s	a k a n k m i s̪ s
317	k > t / _ l	1	k l o j e k j a	t l o j e k j a
318	k > w / V _	1	a k a n k m i k s	a w a n k m i w s
319	k > x / V _ t	1	k i k t a k s u	k i x t a k s u
320	k > x / _ p|t	1	k i k t a k s u	k i x t a k s u
321	k > x / a _	1	a k a n k m i k s	a x a n k m i k s
322	k > :null: / V _ V	4	a k a n k m i k s	a a n k m i k s
323	k > :null: / _ #	4	a ə ɔ̃ l ɔ k	a ə ɔ̃ l ɔ
324	N > :null: / k _ #	1	a k a n k m	a k a n k
325	k > ç / _ #	1	a ə ɔ̃ l ɔ k	a ə ɔ̃ l ɔ ç
326	k > ʂ / _ i	1	k i k t a k s u	ʂ i k t a k s u
327	k > ʂ / i _	1	a k a n k m i k s	a k a n k m i ʂ s
328	k > ʔ / _ #	1	a ə ɔ̃ l ɔ k	a ə ɔ̃ l ɔ ʔ
329	k > ts / _ E	1	a k a n k m i k s	a ts a n k m i k s
330	k > ts / _ i	2	k i k t a k s u	ts i k t a k s u
331	k > tʃ / _ E	3	a k a n k m i k s	a tʃ a n k m i k s
332	k > tʃ / _ i	2	k i k t a k s u	tʃ i k t a k s u
333	k s > ʃ / V _ V	1	k i k t a k s u	k i k t a ʃ u
334	k s > ts / _ V	1	k i k t a k s u	k i k t a ts u
335	k w > q / _ a	1	k w a h o w t	q a h o w t
336	kʰ > h / _ a	1	kʰ a kʲ ã l o	h a kʲ ã l o
337	kʰ > x / # _	1	kʰ a kʲ ã l o	x a kʲ ã l o
338	kʲ > k / _ a|ã	1	kʰ a kʲ ã l o	kʰ a k ã l o
339	kʷ > k / # _	4	kʷ l i n l a l i	k l i n l a l i
340	kʷ > k / C _ V	1	l i l k aː r kʷ a	l i l k aː r k a
341	l > d / # _ V C	2	l a b j o p l ɔ l	d a b j o p l ɔ l
342	l > d / _ C|#	1	d j u d ẽ l	d j u d ẽ d
343	l > d / n _	1	kʷ l i n l a l i	kʷ l i n d a l i
344	l > h / _ k	4	l i l k aː r kʷ a	l i h k aː r kʷ a
345	l > j / # C _	1	k l o j e k j a	k j o j e k j a
346	l > j / # _ i C	1	l i l k aː r kʷ a	j i l k aː r kʷ a
347	l > j / a _ i	1	kʷ l i n l a l i	kʷ l i n l a j i
348	l > j / p _	10	l a b j o p l ɔ l	l a b j o p j ɔ l
349	l > j / k|ɡ _	1	k l o j e k j a	k j o j e k j a
350	l > n / # _	2	l a b j o p l ɔ l	n a b j o p l ɔ l
351	l > n / # _ V C	1	l a b j o p l ɔ l	n a b j o p l ɔ l
352	l > n / # _ V N	2	l a m b r i ŋ	n a m b r i ŋ
353	l > n / # _ V b	2	l a b j o p l ɔ l	n a b j o p l ɔ l
354	l > n / V _ #	1	d j u d ẽ l	d j u d ẽ n
355	l > n / _ #	1	d j u d ẽ l	d j u d ẽ n
356	l > ɾ / C _	1	b o n b j a r i b l i	b o n b j a r i b ɾ i
357	l > ɾ / V _ V	1	a k e l e j a p a	a k e ɾ e j a p a
358	l > r / _ #	1	d j u d ẽ l	d j u d ẽ r
359	l > r / b _	1	b o n b j a r i b l i	b o n b j a r i b r i
360	l > s / _ k	1	l i l k aː r kʷ a	l i s k aː r kʷ a
361	l > w / ɔ|ɑ _	1	l a b j o p l ɔ l	l a b j o p l ɔ w
362	l > w / V _ C V	1	i l b i r m a	i w b i r m a
363	l > w / V _ s	1	m i ŋ a l s	m i ŋ a w s
364	l > :null: / _ m|s|k	1	l i l k aː r kʷ a	l i k aː r kʷ a
365	l > ɫ / V _ V	6	a k e l e j a p a	a k e ɫ e j a p a
366	l > ɬ / _ t|d	1	dz i ẽ l d	dz i ẽ ɬ d
367	l > ɭ / V _ #	1	d j u d ẽ l	d j u d ẽ ɭ
368	l > ɾ / V _ V	4	a k e l e j a p a	a k e ɾ e j a p a
369	l > ʎ / # _	4	l a b j o p l ɔ l	ʎ a b j o p l ɔ l
370	l > ʎ / _ i|j	5	b o n b j a r i b l i	b o n b j a r i b ʎ i
371	l > tʃ / _ o|E	1	a k e l e j a p a	a k e tʃ e j a p a
372	m > f / _ n|ŋ	1	k a m n ɔː h	k a f n ɔː h
373	m > h / _ p	1	m ã v i m p u	m ã v i h p u
374	m > n / V _	1	a b ts a r i m b s u	a b ts a r i n b s u
375	m > n / V _ #	1	a p m b i r o m	a p m b i r o n
376	m > n / _ #	2	a p m b i r o m	a p m b i r o n
377	m > n / _ f	2	n aː h i m f	n aː h i n f
378	m > n / _ i	1	a k a n k m i k s	a k a n k n i k s
379	m > w / # _ V	3	m a ɡ h i	w a ɡ h i
380	m > w / B _ #	1	a p m b i r o m	a p m b i r o w
381	m > w / V _ #	1	a p m b i r o m	a p m b i r o w
382	m > w / _ B	1	a m u f a u	a w u f a u
383	m > w / _ ã	1	m ã v i m p u	w ã v i m p u
384	m p > pː / V _ V	1	m ã v i m p u	m ã v i pː u
385	n > l / # _	1	n aː h i m f	l aː h i m f
386	n > m / # _	2	n aː h i m f	m aː h i m f
387	n > m / u _ V	1	i n ɾ u n o	i n ɾ u m o
388	n ɾ > r	1	i n ɾ u n o	i r u n o
389	n > r / ɡ|p _	1	m a ɡ n o ɡ	m a ɡ r o ɡ
390	n > t / # _	1	n aː h i m f	t aː h i m f
391	n > :null: / _ r|ɾ	1	i n ɾ u n o	i ɾ u n o
392	n > :null: / _ s	10	a n t i n s	a n t i s
393	n s > z	10	a n t i n s	a n t i z
394	n > :null: / _ s #	1	a n t i n s	a n t i s
395	n > :null: / _ t	1	a n t i n s	a t i n s
396	n > :null: / _ t i	1	a n t i n s	a t i n s
397	n > :null: / _ f|v|s	1	a n t i n s	a n t i s
398	n > :null: / _ s|ts	1	a n t i n s	a n t i s
399	n > ð / _ ã|ẽ|õ	1	ð ẽ n ã n	ð ẽ ð ã n
400	ð > n / _ ã|ẽ|õ	7	ð ẽ n ã n	n ẽ n ã n
401	n > ŋ / _ #	3	a k θ u n	a k θ u ŋ
402	n > ŋ / _ j|w	1	n w a n ũ i n a	ŋ w a n ũ i n a
403	n > ŋ / _ k|ɡ	3	a k a n k m i k s	a k a ŋ k m i k s
404	n > ŋ / _ ũ	1	n w a n ũ i n a	n w a ŋ ũ i n a
405	n > ɲ / _ E	1	d n i c t r i a	d ɲ i c t r i a
406	n > ɲ / i _ o|a	1	n w a n ũ i n a	n w a n ũ i ɲ a
407	n > ɲ / i|ɪ _ V	1	k i n aː k t	k i ɲ aː k t
